カヂ�リ: すべてのカヂ�リ,,,,,
,,,,,
�,SourceForge: (すべての国),GitHub,GitLab,Bitbucket,Google Code
2022-01,1 未�,59,8,3,15
2022-02,1 未�,64,9,3,14
2022-03,1 未�,68,9,3,15
2022-04,1 未�,70,9,3,15
2022-05,1 未�,70,9,3,15
2022-06,1 未�,66,9,3,15
2022-07,1 未�,64,9,3,15
2022-08,1 未�,64,9,3,15
2022-09,1 未�,67,9,3,15
2022-10,1 未�,67,9,3,15
2022-11,1 未�,67,9,3,14
2022-12,1 未�,67,8,2,14
2023-01,1 未�,71,9,3,15
2023-02,1 未�,78,10,3,15
2023-03,1 未�,79,10,3,15
2023-04,1 未�,73,8,2,14
2023-05,1 未�,74,9,3,15
2023-06,1 未�,69,9,3,14
2023-07,1 未�,72,8,3,13
2023-08,1 未�,75,8,3,13
2023-09,1 未�,75,9,2,14
2023-10,1 未�,77,9,2,13
2023-11,1 未�,78,9,2,13
2023-12,1 未�,72,8,2,13
2024-01,1 未�,80,9,2,13
2024-02,1 未�,91,11,3,15
2024-03,1 未�,94,10,2,14
2024-04,1 未�,91,10,2,14
2024-05,1 未�,92,10,2,13
2024-06,1 未�,85,10,2,13
2024-07,1 未�,86,9,2,13
2024-08,1 未�,90,9,2,14
2024-09,1 未�,93,10,2,14
2024-10,1 未�,100,10,2,14
